Name,Class,Style,Difficulty,DamageType,Damage,Sturdiness,Crowd-Control,Mobility,Functionality
Diana,Mage-Warrior,7,1,M,3,2,2,2,1.0
Darius,Tank-Warrior,6,2,P,3,2,2,1,1.0
Corki,Marksman,5,2,PM,3,1,1,2,1.0
Cho Gath,Mage-Warrior,7,1,M,2,3,2,1,1.0
Caitlyn,Marksman,2,1,P,3,1,2,2,1.0
Braum,Tank-Support,8,2,M,1,2,3,1,2.0
Brand,Mage,10,2,M,3,1,2,1,1.0
Blitzcrank,Support,3,1,M,1,2,3,1,1.0
Ashe,Marksman,3,1,P,2,1,3,1,2.0
Annie,Mage,10,1,M,3,1,3,1,2.0
Amumu,Tank,9,1,M,2,3,3,1,1.0
Alistar,Tank-Support,7,1,M,1,3,3,1,2.0
Akali,Assasin,7,2,PM,3,1,1,3,1.0
Ahri,Mage,10,2,M,3,1,2,3,1.0
Aatrox,Warrior,3,2,P,3,3,2,2,2.0
